

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 15 14:24:55 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26K40
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=3
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=3
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1
   172                           	psect	text153,global,reloc=2,class=CODE,delta=1
   173                           	psect	text154,global,reloc=2,class=CODE,delta=1
   174                           	psect	text155,global,reloc=2,class=CODE,delta=1
   175                           	psect	text156,global,reloc=2,class=CODE,delta=1
   176                           	psect	text157,global,reloc=2,class=CODE,delta=1
   177                           	psect	text158,global,reloc=2,class=CODE,delta=1
   178                           	psect	text159,global,reloc=2,class=CODE,delta=1
   179                           	psect	text160,global,reloc=2,class=CODE,delta=1
   180                           	psect	text161,global,reloc=2,class=CODE,delta=1
   181                           	psect	text162,global,reloc=2,class=CODE,delta=1
   182                           	psect	text163,global,reloc=2,class=CODE,delta=1
   183                           	psect	text164,global,reloc=2,class=CODE,delta=1
   184                           	psect	text165,global,reloc=2,class=CODE,delta=1
   185                           	psect	text166,global,reloc=2,class=CODE,delta=1
   186                           	psect	text167,global,reloc=2,class=CODE,delta=1
   187                           	psect	text168,global,reloc=2,class=CODE,delta=1
   188                           	psect	text169,global,reloc=2,class=CODE,delta=1,inline
   189                           	psect	text170,global,reloc=2,class=CODE,delta=1
   190                           	psect	text171,global,reloc=2,class=CODE,delta=1
   191                           	psect	text172,global,reloc=2,class=CODE,delta=1,inline
   192                           	psect	text173,global,reloc=2,class=CODE,delta=1,inline
   193                           	psect	text174,global,reloc=2,class=CODE,delta=1
   194                           	psect	text175,global,reloc=2,class=CODE,delta=1
   195                           	psect	text176,global,reloc=2,class=CODE,delta=1
   196                           	psect	text177,global,reloc=2,class=CODE,delta=1,inline
   197                           	psect	text178,global,reloc=2,class=CODE,delta=1
   198                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   199                           	psect	text179,global,reloc=2,class=CODE,delta=1
   200                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   201                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   202                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   203                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   204  0000                     
   205                           ; Version 2.20
   206                           ; Generated 05/05/2020 GMT
   207                           ; 
   208                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   209                           ; All rights reserved.
   210                           ; 
   211                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   212                           ; 
   213                           ; Redistribution and use in source and binary forms, with or without modification, are
   214                           ; permitted provided that the following conditions are met:
   215                           ; 
   216                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   217                           ;        conditions and the following disclaimer.
   218                           ; 
   219                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   220                           ;        of conditions and the following disclaimer in the documentation and/or other
   221                           ;        materials provided with the distribution.
   222                           ; 
   223                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   224                           ;        software without specific prior written permission.
   225                           ; 
   226                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   227                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   228                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   229                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   230                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   231                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   232                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   233                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   234                           ; 
   235                           ; 
   236                           ; Code-generator required, PIC18F26K40 Definitions
   237                           ; 
   238                           ; SFR Addresses
   239  0000                     
   240 ;; Function _I2C1_DO_IDLE is unused but had its address taken
   241  0000                     
   242 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
   243  0000                     
   244 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
   245  0000                     
   246 ;; Function _I2C1_DO_TX is unused but had its address taken
   247  0000                     
   248 ;; Function _I2C1_DO_RX is unused but had its address taken
   249  0000                     
   250 ;; Function _I2C1_DO_RCEN is unused but had its address taken
   251  0000                     
   252 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
   253  0000                     
   254 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
   255  0000                     
   256 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
   257  0000                     
   258 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
   259  0000                     
   260 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
   261  0000                     
   262 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
   263  0000                     
   264 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
   265  0000                     
   266 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
   267  0000                     
   268 ;; Function _I2C1_DO_RESET is unused but had its address taken
   269  0000                     
   270 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
   271  0000                     
   272 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
   273  0000                     
   274 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
   275  0000                     
   276                           	psect	idataBANK1
   277  0077D2                     __pidataBANK1:
   278                           	callstack 0
   279                           
   280                           ;initializer for _Button_StateMachine
   281  0077D2  08                 	db	low _Button_State_Initializing
   282  0077D3  58                 	db	high _Button_State_Initializing
   283  0077D4  9C                 	db	low _Button_State_NotPressed
   284  0077D5  5A                 	db	high _Button_State_NotPressed
   285  0077D6  5C                 	db	low _Button_State_Pressed
   286  0077D7  60                 	db	high _Button_State_Pressed
   287                           
   288                           ;initializer for _freq_hop
   289  0077D8  00                 	db	0
   290  0077D9  0F                 	db	15
   291  0077DA  1E                 	db	30
   292                           
   293                           ;initializer for _Init_time_cnt
   294  0077DB  0003               	dw	3
   295                           
   296                           ;initializer for _callback_sampled
   297  0077DD  68                 	db	low _Sensor_DefaultCallback
   298  0077DE  79                 	db	high _Sensor_DefaultCallback
   299                           
   300                           ;initializer for _mTouchScanReload
   301  0077DF  FFDF               	dw	65503
   302                           
   303                           ;initializer for _callback_notPressed
   304  0077E1  6A                 	db	low _Button_DefaultCallback
   305  0077E2  79                 	db	high _Button_DefaultCallback
   306                           
   307                           ;initializer for _callback_pressed
   308  0077E3  6A                 	db	low _Button_DefaultCallback
   309  0077E4  79                 	db	high _Button_DefaultCallback
   310                           
   311                           ;initializer for _detectTime
   312  0077E5  0001               	dw	1
   313                           
   314                           	psect	idataBANK3
   315  005FBC                     __pidataBANK3:
   316                           	callstack 0
   317                           
   318                           ;initializer for _cmdTable
   319  005FBC  73                 	db	115
   320  005FBD  6D                 	db	109
   321  005FBE  72                 	db	114
   322  005FBF  00                 	db	0
   323  005FC0  73                 	db	115
   324  005FC1  6D                 	db	109
   325  005FC2  62                 	db	98
   326  005FC3  00                 	db	0
   327  005FC4  73                 	db	115
   328  005FC5  6D                 	db	109
   329  005FC6  64                 	db	100
   330  005FC7  00                 	db	0
   331  005FC8  73                 	db	115
   332  005FC9  6D                 	db	109
   333  005FCA  74                 	db	116
   334  005FCB  00                 	db	0
   335  005FCC  73                 	db	115
   336  005FCD  6D                 	db	109
   337  005FCE  70                 	db	112
   338  005FCF  00                 	db	0
   339  005FD0  73                 	db	115
   340  005FD1  6D                 	db	109
   341  005FD2  61                 	db	97
   342  005FD3  00                 	db	0
   343  005FD4  73                 	db	115
   344  005FD5  72                 	db	114
   345  005FD6  72                 	db	114
   346  005FD7  00                 	db	0
   347  005FD8  73                 	db	115
   348  005FD9  72                 	db	114
   349  005FDA  62                 	db	98
   350  005FDB  00                 	db	0
   351  005FDC  73                 	db	115
   352  005FDD  72                 	db	114
   353  005FDE  64                 	db	100
   354  005FDF  00                 	db	0
   355  005FE0  6D                 	db	109
   356  005FE1  74                 	db	116
   357  005FE2  73                 	db	115
   358  005FE3  00                 	db	0
   359  005FE4  73                 	db	115
   360  005FE5  72                 	db	114
   361  005FE6  70                 	db	112
   362  005FE7  00                 	db	0
   363  005FE8  73                 	db	115
   364  005FE9  6E                 	db	110
   365  005FEA  72                 	db	114
   366  005FEB  00                 	db	0
   367  005FEC  73                 	db	115
   368  005FED  78                 	db	120
   369  005FEE  72                 	db	114
   370  005FEF  00                 	db	0
   371  005FF0  61                 	db	97
   372  005FF1  64                 	db	100
   373  005FF2  72                 	db	114
   374  005FF3  00                 	db	0
   375  005FF4  61                 	db	97
   376  005FF5  64                 	db	100
   377  005FF6  6D                 	db	109
   378  005FF7  00                 	db	0
   379  005FF8  74                 	db	116
   380  005FF9  68                 	db	104
   381  005FFA  72                 	db	114
   382  005FFB  00                 	db	0
   383  005FFC  73                 	db	115
   384  005FFD  6F                 	db	111
   385  005FFE  72                 	db	114
   386  005FFF  00                 	db	0
   387  006000  73                 	db	115
   388  006001  6F                 	db	111
   389  006002  77                 	db	119
   390  006003  00                 	db	0
   391  006004  65                 	db	101
   392  006005  65                 	db	101
   393  006006  72                 	db	114
   394  006007  00                 	db	0
   395  006008  65                 	db	101
   396  006009  65                 	db	101
   397  00600A  77                 	db	119
   398  00600B  00                 	db	0
   399  00600C  65                 	db	101
   400  00600D  65                 	db	101
   401  00600E  64                 	db	100
   402  00600F  00                 	db	0
   403  006010  65                 	db	101
   404  006011  65                 	db	101
   405  006012  6C                 	db	108
   406  006013  00                 	db	0
   407  006014  65                 	db	101
   408  006015  65                 	db	101
   409  006016  73                 	db	115
   410  006017  00                 	db	0
   411  006018  74                 	db	116
   412  006019  68                 	db	104
   413  00601A  77                 	db	119
   414  00601B  00                 	db	0
   415  00601C  72                 	db	114
   416  00601D  65                 	db	101
   417  00601E  6E                 	db	110
   418  00601F  00                 	db	0
   419  006020  72                 	db	114
   420  006021  65                 	db	101
   421  006022  72                 	db	114
   422  006023  00                 	db	0
   423  006024  74                 	db	116
   424  006025  65                 	db	101
   425  006026  72                 	db	114
   426  006027  00                 	db	0
   427  006028  74                 	db	116
   428  006029  65                 	db	101
   429  00602A  6D                 	db	109
   430  00602B  00                 	db	0
   431  00602C  73                 	db	115
   432  00602D  6E                 	db	110
   433  00602E  77                 	db	119
   434  00602F  00                 	db	0
   435  006030  73                 	db	115
   436  006031  78                 	db	120
   437  006032  77                 	db	119
   438  006033  00                 	db	0
   439  006034  72                 	db	114
   440  006035  65                 	db	101
   441  006036  77                 	db	119
   442  006037  00                 	db	0
   443  006038  61                 	db	97
   444  006039  74                 	db	116
   445  00603A  63                 	db	99
   446  00603B  00                 	db	0
   447  00603C  73                 	db	115
   448  00603D  66                 	db	102
   449  00603E  62                 	db	98
   450  00603F  00                 	db	0
   451  006040  77                 	db	119
   452  006041  72                 	db	114
   453  006042  73                 	db	115
   454  006043  00                 	db	0
   455  006044  77                 	db	119
   456  006045  72                 	db	114
   457  006046  69                 	db	105
   458  006047  00                 	db	0
   459  006048  73                 	db	115
   460  006049  73                 	db	115
   461  00604A  62                 	db	98
   462  00604B  00                 	db	0
   463  00604C  72                 	db	114
   464  00604D  64                 	db	100
   465  00604E  74                 	db	116
   466  00604F  00                 	db	0
   467  006050  73                 	db	115
   468  006051  64                 	db	100
   469  006052  74                 	db	116
   470  006053  00                 	db	0
   471  006054  72                 	db	114
   472  006055  62                 	db	98
   473  006056  63                 	db	99
   474  006057  00                 	db	0
   475  006058  73                 	db	115
   476  006059  62                 	db	98
   477  00605A  63                 	db	99
   478  00605B  00                 	db	0
   479                           
   480                           	psect	mediumconst
   481  00FE3A                     __pmediumconst:
   482                           	callstack 0
   483  00FE3A  00                 	db	0
   484  00FE3B                     _i2c1_fsmStateTable:
   485                           	callstack 0
   486  00FE3B  00                 	db	0
   487  00FE3C  00                 	db	0
   488  00FE3D  00                 	db	0
   489  00FE3E  00                 	db	0
   490  00FE3F  00                 	db	0
   491  00FE40  00                 	db	0
   492  00FE41  00                 	db	0
   493  00FE42  00                 	db	0
   494  00FE43  00                 	db	0
   495  00FE44  00                 	db	0
   496  00FE45  00                 	db	0
   497  00FE46  00                 	db	0
   498  00FE47  00                 	db	0
   499  00FE48  00                 	db	0
   500  00FE49  00                 	db	0
   501  00FE4A  00                 	db	0
   502  00FE4B  00                 	db	0
   503  00FE4C  00                 	db	0
   504  00FE4D  00                 	db	0
   505  00FE4E  00                 	db	0
   506  00FE4F  00                 	db	0
   507  00FE50  00                 	db	0
   508  00FE51  00                 	db	0
   509  00FE52  00                 	db	0
   510  00FE53  00                 	db	0
   511  00FE54  00                 	db	0
   512  00FE55  00                 	db	0
   513  00FE56  00                 	db	0
   514  00FE57  00                 	db	0
   515  00FE58  00                 	db	0
   516  00FE59  00                 	db	0
   517  00FE5A  00                 	db	0
   518  00FE5B                     __end_of_i2c1_fsmStateTable:
   519                           	callstack 0
   520  00FE5B                     TEMP_Calucation@F62:
   521                           	callstack 0
   522  00FE5B  00                 	db	0
   523  00FE5C  01                 	db	1
   524  00FE5D  01                 	db	1
   525  00FE5E  02                 	db	2
   526  00FE5F  02                 	db	2
   527  00FE60  03                 	db	3
   528  00FE61  04                 	db	4
   529  00FE62  04                 	db	4
   530  00FE63  05                 	db	5
   531  00FE64  06                 	db	6
   532  00FE65  06                 	db	6
   533  00FE66  07                 	db	7
   534  00FE67  08                 	db	8
   535  00FE68  08                 	db	8
   536  00FE69  09                 	db	9
   537  00FE6A  09                 	db	9
   538  00FE6B                     __end_ofTEMP_Calucation@F62:
   539                           	callstack 0
   540  00FE6B                     _mtouch_button_init:
   541                           	callstack 0
   542  00FE6B  00                 	db	0
   543  00FE6C  00                 	db	0
   544  00FE6D  00                 	db	0
   545  00FE6E  0000               	dw	0
   546  00FE70  0000               	dw	0
   547  00FE72  0000               	dw	0
   548  00FE74  00                 	db	0
   549  00FE75  0000               	dw	0
   550  00FE77  0000               	dw	0
   551  00FE79  64                 	db	100
   552  00FE7A  00                 	db	0
   553  00FE7B                     __end_of_mtouch_button_init:
   554                           	callstack 0
   555  00FE7B                     _mtouch_sensor_init:
   556                           	callstack 0
   557  00FE7B  00                 	db	0
   558  00FE7C  05                 	db	5
   559  00FE7D  40                 	db	64
   560  00FE7E  60                 	db	96
   561  00FE7F  20                 	db	32
   562  00FE80  00                 	db	0
   563  00FE81  0000               	dw	0
   564  00FE83  00                 	db	0
   565  00FE84                     __end_of_mtouch_sensor_init:
   566                           	callstack 0
   567  00FE84                     STR_40:
   568  00FE84  66                 	db	102	;'f'
   569  00FE85  57                 	db	87	;'W'
   570  00FE86  6F                 	db	111	;'o'
   571  00FE87  72                 	db	114	;'r'
   572  00FE88  6E                 	db	110	;'n'
   573  00FE89  5F                 	db	95	;'_'
   574  00FE8A  74                 	db	116	;'t'
   575  00FE8B  65                 	db	101	;'e'
   576  00FE8C  73                 	db	115	;'s'
   577  00FE8D  74                 	db	116	;'t'
   578  00FE8E  20                 	db	32
   579  00FE8F  73                 	db	115	;'s'
   580  00FE90  74                 	db	116	;'t'
   581  00FE91  61                 	db	97	;'a'
   582  00FE92  72                 	db	114	;'r'
   583  00FE93  74                 	db	116	;'t'
   584  00FE94  28                 	db	40
   585  00FE95  25                 	db	37
   586  00FE96  64                 	db	100	;'d'
   587  00FE97  29                 	db	41
   588  00FE98  0A                 	db	10
   589  00FE99  0D                 	db	13
   590  00FE9A  00                 	db	0
   591  00FE9B                     STR_39:
   592  00FE9B  52                 	db	82	;'R'
   593  00FE9C  65                 	db	101	;'e'
   594  00FE9D  66                 	db	102	;'f'
   595  00FE9E  65                 	db	101	;'e'
   596  00FE9F  72                 	db	114	;'r'
   597  00FEA0  65                 	db	101	;'e'
   598  00FEA1  6E                 	db	110	;'n'
   599  00FEA2  63                 	db	99	;'c'
   600  00FEA3  65                 	db	101	;'e'
   601  00FEA4  20                 	db	32
   602  00FEA5  43                 	db	67	;'C'
   603  00FEA6  6F                 	db	111	;'o'
   604  00FEA7  72                 	db	114	;'r'
   605  00FEA8  72                 	db	114	;'r'
   606  00FEA9  65                 	db	101	;'e'
   607  00FEAA  63                 	db	99	;'c'
   608  00FEAB  74                 	db	116	;'t'
   609  00FEAC  69                 	db	105	;'i'
   610  00FEAD  6F                 	db	111	;'o'
   611  00FEAE  6E                 	db	110	;'n'
